id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m001,g001,input width,105,51,11,105,626,ship,baseline,monotonic-signal,raise-signal
m002,g002,search depth,114,23,10,71,571,ship,edge,drag-penalty,drop-slack
m003,g003,boundary pressure,38,28,39,40,65,hold,recovery,confidence-floor,raise-drag
m004,g004,complexity,48,28,24,35,170,watch,negative,lane-boundary,lower-confidence
m005,g005,input width,65,30,42,56,192,ship,baseline,monotonic-signal,raise-signal
m006,g006,search depth,108,23,32,22,339,ship,edge,drag-penalty,drop-slack
m007,g007,boundary pressure,93,73,14,52,479,ship,recovery,confidence-floor,raise-drag
m008,g008,complexity,89,60,17,59,449,ship,negative,lane-boundary,lower-confidence
m009,g009,input width,100,56,45,43,317,ship,baseline,monotonic-signal,raise-signal
m010,g010,search depth,51,11,18,33,191,ship,edge,drag-penalty,drop-slack
m011,g011,boundary pressure,35,42,34,33,78,hold,recovery,confidence-floor,raise-drag
m012,g012,complexity,30,20,33,24,23,hold,negative,lane-boundary,lower-confidence
m013,g013,input width,40,11,12,87,285,ship,baseline,monotonic-signal,raise-signal
m014,g014,search depth,35,0,8,30,160,watch,edge,drag-penalty,drop-slack
m015,g015,boundary pressure,85,11,35,49,274,ship,recovery,confidence-floor,raise-drag
m016,g016,complexity,69,14,40,50,190,ship,negative,lane-boundary,lower-confidence
m017,g017,input width,74,53,26,75,369,ship,baseline,monotonic-signal,raise-signal
m018,g018,search depth,66,64,42,85,288,ship,edge,drag-penalty,drop-slack
m019,g019,boundary pressure,114,54,16,95,620,ship,recovery,confidence-floor,raise-drag
m020,g020,complexity,98,46,15,91,545,ship,negative,lane-boundary,lower-confidence
m021,g021,input width,102,9,41,70,352,ship,baseline,monotonic-signal,raise-signal
m022,g022,search depth,50,52,13,39,265,ship,edge,drag-penalty,drop-slack
m023,g023,boundary pressure,76,58,50,47,206,ship,recovery,confidence-floor,raise-drag
m024,g024,complexity,93,58,38,42,324,ship,negative,lane-boundary,lower-confidence
m025,g025,input width,114,44,37,21,357,ship,baseline,monotonic-signal,raise-signal
m026,g026,search depth,70,45,17,51,342,ship,edge,drag-penalty,drop-slack
